p1:-1 0 Change 119 created with 1 open file(s).
p1:-1 0 Submitting change 119.
p1:-1 0 Locking 1 files ...
p1:-1 0 edit //depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/ProjectSettings/VersionControlSettings.asset#5
p1:-1 1 Change 119 submitted.
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
Path 'C:/Users/Josh Huang/Documents/GitHub/Golfageddon/Golfageddon\testForProjectRootMapping' is not under client's root 'C:\Users\Josh Huang\Documents\Perforce'.

Error: Path 'C:/Users/Josh Huang/Documents/GitHub/Golfageddon/Golfageddon\testForProjectRootMapping' is not under client's root 'C:\Users\Josh Huang\Documents\Perforce'.

e32:Path 'C:/Users/Josh Huang/Documents/GitHub/Golfageddon/Golfageddon\\testForProjectRootMapping' is not under client's root 'C:\\Users\\Josh Huang\\Documents\\Perforce'.\n
Path 'C:/Users/Josh Huang/Documents/GitHub/Golfageddon/Golfageddon\testForProjectRootMapping' is not under client's root 'C:\Users\Josh Huang\Documents\Perforce'.

Error: Path 'C:/Users/Josh Huang/Documents/GitHub/Golfageddon/Golfageddon\testForProjectRootMapping' is not under client's root 'C:\Users\Josh Huang\Documents\Perforce'.

e32:Path 'C:/Users/Josh Huang/Documents/GitHub/Golfageddon/Golfageddon\\testForProjectRootMapping' is not under client's root 'C:\\Users\\Josh Huang\\Documents\\Perforce'.\n
